overall_profit_rank,store_key,store_id,store_name,store_city,store_location,product_key,product_id,product_name,product_category,unit_margin,product_margin,forecasted_units_next_7_days,forecasted_units_next_30_days,demand_model_used,current_stock,out_of_stock_flag,restock_risk_flag,latest_stock_status,unit_margin_inventory,product_margin_inventory,forecasted_store_product_profit_next_30_days,store_profit_rank
1365,43,43,Maven Toys Durango 1,Durango,Downtown,34,34,Toy Robot,Electronics,5.0,5.0,1.2618382706894695,5.048685385261176,product_store_holt_winters_weekly_additive,7,0,1,LOW_STOCK,5.0,5.0,25.24342692630588,25
1366,37,37,Maven Toys Ciudad de Mexico 3,Cuidad de Mexico,Residential,33,33,Teddy Bear,Toys,2.0,2.0,2.883282088219088,12.48013081365197,product_store_holt_winters_weekly_additive,10,0,1,LOW_STOCK,2.0,2.0,24.96026162730394,29
1367,11,11,Maven Toys Cuernavaca 1,Cuernavaca,Downtown,12,12,Foam Disk Launcher,Sports & Outdoors,3.0,3.0,2.281046003107805,8.250315793885015,product_store_holt_winters_weekly_additive,17,0,0,NORMAL_STOCK,3.0,3.0,24.750947381655045,29
1368,46,46,Maven Toys Guadalajara 4,Guadalajara,Downtown,7,7,Dart Gun,Sports & Outdoors,4.0,4.0,1.637996187921048,6.131507673799702,product_store_holt_winters_weekly_additive,15,0,0,NORMAL_STOCK,4.0,4.0,24.52603069519881,27
1369,33,33,Maven Toys Monterrey 3,Monterrey,Airport,7,7,Dart Gun,Sports & Outdoors,4.0,4.0,1.5697679485735103,6.123709119141289,product_store_holt_winters_weekly_additive,4,0,1,LOW_STOCK,4.0,4.0,24.494836476565155,31
1370,23,23,Maven Toys Chihuahua 1,Chihuahua,Commercial,16,16,Jenga,Games,7.0,7.0,0.946813496630976,3.4981458034288893,product_store_holt_winters_weekly_additive,7,0,1,LOW_STOCK,7.0,7.0,24.487020624002223,28
1371,2,2,Maven Toys Monterrey 1,Monterrey,Residential,34,34,Toy Robot,Electronics,5.0,5.0,1.1449010429313953,4.890517237861119,product_store_holt_winters_weekly_additive,18,0,0,NORMAL_STOCK,5.0,5.0,24.452586189305595,24
1372,4,4,Maven Toys Saltillo 1,Saltillo,Downtown,31,31,Splash Balls,Sports & Outdoors,1.0,1.0,6.048590737765911,24.141296921081796,product_store_holt_winters_weekly_additive,35,0,0,NORMAL_STOCK,1.0,1.0,24.141296921081796,29
1373,36,36,Maven Toys Morelia 1,Morelia,Downtown,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,5.316400257641698,23.96982561277684,product_store_holt_winters_weekly_additive,46,0,0,NORMAL_STOCK,1.0,1.0,23.96982561277684,28
1374,36,36,Maven Toys Morelia 1,Morelia,Downtown,9,9,Dino Egg,Toys,1.0,1.0,5.292702378781546,23.691998562960386,product_store_holt_winters_weekly_additive,19,0,0,NORMAL_STOCK,1.0,1.0,23.691998562960386,29
1375,36,36,Maven Toys Morelia 1,Morelia,Downtown,3,3,Barrel O' Slime,Art & Crafts,2.0,2.0,2.752487721603777,11.823860018927794,product_store_holt_winters_weekly_additive,26,0,0,NORMAL_STOCK,2.0,2.0,23.64772003785559,30
1376,21,21,Maven Toys Santiago 1,Santiago,Downtown,31,31,Splash Balls,Sports & Outdoors,1.0,1.0,5.442702595850615,23.547192123272872,product_store_holt_winters_weekly_additive,19,0,0,NORMAL_STOCK,1.0,1.0,23.547192123272872,27
1377,48,48,Maven Toys Saltillo 2,Saltillo,Commercial,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.4926441875882337,5.861454851216927,product_store_holt_winters_weekly_additive,2,0,1,LOW_STOCK,4.0,4.0,23.44581940486771,32
1378,14,14,Maven Toys Guanajuato 1,Guanajuato,Downtown,31,31,Splash Balls,Sports & Outdoors,1.0,1.0,5.614409637827252,23.26987754238413,product_store_holt_winters_weekly_additive,5,0,1,LOW_STOCK,1.0,1.0,23.26987754238413,25
1379,16,16,Maven Toys San Luis Potosi 1,San Luis Potosi,Downtown,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,5.262197816102678,23.17402762424302,product_store_holt_winters_weekly_additive,15,0,0,NORMAL_STOCK,1.0,1.0,23.17402762424302,29
1380,27,27,Maven Toys Oaxaca 1,Oaxaca,Downtown,15,15,Hot Wheels 5-Pack,Toys,2.0,2.0,2.8258683121850448,11.583051878773336,product_store_holt_winters_weekly_additive,3,0,1,LOW_STOCK,2.0,2.0,23.166103757546672,23
1381,38,38,Maven Toys Chihuahua 2,Chihuahua,Downtown,5,5,Classic Dominoes,Games,2.0,2.0,2.6540872197256213,11.53584290597582,product_store_holt_winters_weekly_additive,20,0,0,NORMAL_STOCK,2.0,2.0,23.07168581195164,28
1382,30,30,Maven Toys Guadalajara 3,Guadalajara,Airport,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,5.442392343261519,22.687856560993,product_store_holt_winters_weekly_additive,29,0,0,NORMAL_STOCK,1.0,1.0,22.687856560993,28
1383,7,7,Maven Toys Monterrey 2,Monterrey,Downtown,5,5,Classic Dominoes,Games,2.0,2.0,2.829098908962284,11.317179415237806,product_store_holt_winters_weekly_additive,19,0,0,NORMAL_STOCK,2.0,2.0,22.634358830475612,31
1384,16,16,Maven Toys San Luis Potosi 1,San Luis Potosi,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,6,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,30
1385,22,22,Maven Toys Guanajuato 2,Guanajuato,Commercial,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,30
1386,37,37,Maven Toys Ciudad de Mexico 3,Cuidad de Mexico,Residential,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,14,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,30
1387,9,9,Maven Toys Ciudad de Mexico 1,Cuidad de Mexico,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,32
1388,6,6,Maven Toys Mexicali 1,Mexicali,Commercial,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,28
1389,36,36,Maven Toys Morelia 1,Morelia,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,12,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,31
1390,23,23,Maven Toys Chihuahua 1,Chihuahua,Commercial,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,29
1391,42,42,Maven Toys Hermosillo 3,Hermosillo,Commercial,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,13,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,29
1392,38,38,Maven Toys Chihuahua 2,Chihuahua,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,29
1393,40,40,Maven Toys Toluca 2,Toluca,Commercial,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,0,1,1,unknown,4.0,4.0,22.62272439949024,28
1394,34,34,Maven Toys Villahermosa 1,Villahermosa,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,20,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,29
1395,4,4,Maven Toys Saltillo 1,Saltillo,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,30
1396,24,24,Maven Toys Aguascalientes 1,Aguascalientes,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,19,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,27
1397,19,19,Maven Toys Puebla 1,Puebla,Commercial,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,14,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,30
1398,1,1,Maven Toys Guadalajara 1,Guadalajara,Residential,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,12,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,30
1399,12,12,Maven Toys Chetumal 1,Chetumal,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,9,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,30
1400,33,33,Maven Toys Monterrey 3,Monterrey,Airport,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,18,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,32
1401,11,11,Maven Toys Cuernavaca 1,Cuernavaca,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,0,1,1,unknown,4.0,4.0,22.62272439949024,30
1402,15,15,Maven Toys Tuxtla Gutierrez 1,Tuxtla Gutierrez,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,0,1,1,unknown,4.0,4.0,22.62272439949024,26
1403,49,49,Maven Toys Culiacan 1,Culiacan,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,19,0,0,NORMAL_STOCK,4.0,4.0,22.62272439949024,30
1404,8,8,Maven Toys Pachuca 1,Pachuca,Downtown,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,8,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,27
1405,26,26,Maven Toys Campeche 2,Campeche,Commercial,35,35,Uno Card Game,Games,4.0,4.0,1.311458801956204,5.65568109987256,fallback_product_average_per_active_store,8,0,1,LOW_STOCK,4.0,4.0,22.62272439949024,30
1406,49,49,Maven Toys Culiacan 1,Culiacan,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,19,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,31
1407,20,20,Maven Toys Zacatecas 1,Zacatecas,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,12,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,28
1408,3,3,Maven Toys Guadalajara 2,Guadalajara,Commercial,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,13,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,25
1409,18,18,Maven Toys Merida 1,Merida,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,31
1410,40,40,Maven Toys Toluca 2,Toluca,Commercial,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,29
1411,24,24,Maven Toys Aguascalientes 1,Aguascalientes,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,21,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,28
1412,25,25,Maven Toys Ciudad Victoria 1,Ciudad Victoria,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,26
1413,50,50,Maven Toys Guanajuato 3,Guanajuato,Residential,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,9,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,30
1414,2,2,Maven Toys Monterrey 1,Monterrey,Residential,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,12,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,25
1415,32,32,Maven Toys Hermosillo 1,Hermosillo,Residential,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,11,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,27
1416,4,4,Maven Toys Saltillo 1,Saltillo,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,10,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,31
1417,13,13,Maven Toys Mexicali 2,Mexicali,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,27
1418,46,46,Maven Toys Guadalajara 4,Guadalajara,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,14,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,28
1419,1,1,Maven Toys Guadalajara 1,Guadalajara,Residential,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,13,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,31
1420,38,38,Maven Toys Chihuahua 2,Chihuahua,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,17,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,30
1421,12,12,Maven Toys Chetumal 1,Chetumal,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,20,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,31
1422,16,16,Maven Toys San Luis Potosi 1,San Luis Potosi,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,19,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,31
1423,6,6,Maven Toys Mexicali 1,Mexicali,Commercial,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,7,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,29
1424,34,34,Maven Toys Villahermosa 1,Villahermosa,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,30
1425,29,29,Maven Toys Xalapa 1,Xalapa,Commercial,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,29
1426,22,22,Maven Toys Guanajuato 2,Guanajuato,Commercial,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,15,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,31
1427,35,35,Maven Toys Chilpancingo 1,Chilpancingo,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,5,0,1,LOW_STOCK,4.0,4.0,22.36549736074121,26
1428,7,7,Maven Toys Monterrey 2,Monterrey,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,16,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,32
1429,15,15,Maven Toys Tuxtla Gutierrez 1,Tuxtla Gutierrez,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.322334613317683,5.591374340185302,fallback_product_average_per_active_store,17,0,0,NORMAL_STOCK,4.0,4.0,22.36549736074121,27
1430,35,35,Maven Toys Chilpancingo 1,Chilpancingo,Downtown,21,21,Mini Ping Pong Set,Sports & Outdoors,3.0,3.0,1.870569555552612,7.398089235741491,product_store_holt_winters_weekly_additive,6,0,1,LOW_STOCK,3.0,3.0,22.194267707224473,27
1431,4,4,Maven Toys Saltillo 1,Saltillo,Downtown,17,17,Kids Makeup Kit,Art & Crafts,6.0,6.0,0.8330490444829546,3.694193265838989,product_store_holt_winters_weekly_additive,2,0,1,LOW_STOCK,6.0,6.0,22.165159595033934,32
1432,10,10,Maven Toys Campeche 1,Campeche,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.3998687672078864,5.526374196704852,product_store_holt_winters_weekly_additive,9,0,1,LOW_STOCK,4.0,4.0,22.10549678681941,31
1433,3,3,Maven Toys Guadalajara 2,Guadalajara,Commercial,21,21,Mini Ping Pong Set,Sports & Outdoors,3.0,3.0,1.68592846618724,7.360485493760142,product_store_holt_winters_weekly_additive,3,0,1,LOW_STOCK,3.0,3.0,22.081456481280426,26
1434,42,42,Maven Toys Hermosillo 3,Hermosillo,Commercial,15,15,Hot Wheels 5-Pack,Toys,2.0,2.0,2.651606322762081,10.90391105561359,product_store_holt_winters_weekly_additive,3,0,1,LOW_STOCK,2.0,2.0,21.80782211122718,30
1435,17,17,Maven Toys Toluca 1,Toluca,Downtown,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,5.20016623956181,21.75335485469989,product_store_holt_winters_weekly_additive,12,0,0,NORMAL_STOCK,1.0,1.0,21.75335485469989,29
1436,8,8,Maven Toys Pachuca 1,Pachuca,Downtown,33,33,Teddy Bear,Toys,2.0,2.0,2.60794076426856,10.873021796713212,product_store_holt_winters_weekly_additive,17,0,0,NORMAL_STOCK,2.0,2.0,21.746043593426425,28
1437,43,43,Maven Toys Durango 1,Durango,Downtown,12,12,Foam Disk Launcher,Sports & Outdoors,3.0,3.0,1.8021555983439692,7.218126468292582,product_store_holt_winters_weekly_additive,3,0,1,LOW_STOCK,3.0,3.0,21.654379404877748,26
1438,3,3,Maven Toys Guadalajara 2,Guadalajara,Commercial,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,4.999772086824167,21.52816360707381,product_store_holt_winters_weekly_additive,23,0,0,NORMAL_STOCK,1.0,1.0,21.52816360707381,27
1439,30,30,Maven Toys Guadalajara 3,Guadalajara,Airport,33,33,Teddy Bear,Toys,2.0,2.0,2.5382938010979297,10.752689750598371,product_store_holt_winters_weekly_additive,10,0,1,LOW_STOCK,2.0,2.0,21.505379501196742,29
1440,37,37,Maven Toys Ciudad de Mexico 3,Cuidad de Mexico,Residential,5,5,Classic Dominoes,Games,2.0,2.0,2.404666755255474,10.713847166812162,product_store_holt_winters_weekly_additive,2,0,1,LOW_STOCK,2.0,2.0,21.427694333624324,31
1441,43,43,Maven Toys Durango 1,Durango,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.254446518270938,5.294560654391556,product_store_holt_winters_weekly_additive,6,0,1,LOW_STOCK,4.0,4.0,21.178242617566223,27
1442,18,18,Maven Toys Merida 1,Merida,Downtown,5,5,Classic Dominoes,Games,2.0,2.0,2.3703745106520704,10.425278702292786,product_store_holt_winters_weekly_additive,7,0,1,LOW_STOCK,2.0,2.0,20.850557404585572,32
1443,44,44,Maven Toys Puebla 3,Puebla,Residential,33,33,Teddy Bear,Toys,2.0,2.0,2.407987907649031,10.14922145885965,product_store_holt_winters_weekly_additive,0,1,1,OUT_OF_STOCK,2.0,2.0,20.2984429177193,20
1444,23,23,Maven Toys Chihuahua 1,Chihuahua,Commercial,31,31,Splash Balls,Sports & Outdoors,1.0,1.0,4.893708049010731,20.28829316604251,product_store_holt_winters_weekly_additive,19,0,0,NORMAL_STOCK,1.0,1.0,20.28829316604251,30
1445,39,39,Maven Toys Xalapa 2,Xalapa,Downtown,32,32,Supersoaker Water Gun,Sports & Outdoors,3.0,3.0,1.7357006971944284,6.762072955964982,product_store_holt_winters_weekly_additive,5,0,1,LOW_STOCK,3.0,3.0,20.286218867894945,29
1446,31,31,Maven Toys Ciudad de Mexico 2,Cuidad de Mexico,Airport,33,33,Teddy Bear,Toys,2.0,2.0,2.3095745053645285,10.10972712092477,product_store_holt_winters_weekly_additive,20,0,0,NORMAL_STOCK,2.0,2.0,20.21945424184954,30
1447,34,34,Maven Toys Villahermosa 1,Villahermosa,Downtown,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,15,0,0,NORMAL_STOCK,3.0,3.0,20.164740603097393,31
1448,9,9,Maven Toys Ciudad de Mexico 1,Cuidad de Mexico,Downtown,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,6,0,1,LOW_STOCK,3.0,3.0,20.164740603097393,33
1449,37,37,Maven Toys Ciudad de Mexico 3,Cuidad de Mexico,Residential,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,3.0,3.0,20.164740603097393,32
1450,16,16,Maven Toys San Luis Potosi 1,San Luis Potosi,Downtown,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,7,0,1,LOW_STOCK,3.0,3.0,20.164740603097393,32
1451,26,26,Maven Toys Campeche 2,Campeche,Commercial,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,12,0,0,NORMAL_STOCK,3.0,3.0,20.164740603097393,31
1452,19,19,Maven Toys Puebla 1,Puebla,Commercial,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,18,0,0,NORMAL_STOCK,3.0,3.0,20.164740603097393,31
1453,36,36,Maven Toys Morelia 1,Morelia,Downtown,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,3.0,3.0,20.164740603097393,32
1454,23,23,Maven Toys Chihuahua 1,Chihuahua,Commercial,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,3.0,3.0,20.164740603097393,31
1455,47,47,Maven Toys Monterrey 4,Monterrey,Commercial,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,0,1,1,unknown,3.0,3.0,20.164740603097393,31
1456,40,40,Maven Toys Toluca 2,Toluca,Commercial,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,0,1,1,unknown,3.0,3.0,20.164740603097393,30
1457,1,1,Maven Toys Guadalajara 1,Guadalajara,Residential,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,6,0,1,LOW_STOCK,3.0,3.0,20.164740603097393,32
1458,8,8,Maven Toys Pachuca 1,Pachuca,Downtown,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,18,0,0,NORMAL_STOCK,3.0,3.0,20.164740603097393,29
1459,24,24,Maven Toys Aguascalientes 1,Aguascalientes,Downtown,4,4,Chutes & Ladders,Games,3.0,3.0,1.530701325523938,6.721580201032465,fallback_product_average_per_active_store,1,0,1,LOW_STOCK,3.0,3.0,20.164740603097393,29
1460,15,15,Maven Toys Tuxtla Gutierrez 1,Tuxtla Gutierrez,Downtown,15,15,Hot Wheels 5-Pack,Toys,2.0,2.0,2.5128593502694585,10.019910012598984,product_store_holt_winters_weekly_additive,2,0,1,LOW_STOCK,2.0,2.0,20.03982002519797,28
1461,4,4,Maven Toys Saltillo 1,Saltillo,Downtown,32,32,Supersoaker Water Gun,Sports & Outdoors,3.0,3.0,1.618263865955586,6.664450017413198,product_store_holt_winters_weekly_additive,6,0,1,LOW_STOCK,3.0,3.0,19.993350052239595,33
1462,8,8,Maven Toys Pachuca 1,Pachuca,Downtown,10,10,Dinosaur Figures,Toys,4.0,4.0,1.0568779418911958,4.940386030511883,product_store_holt_winters_weekly_additive,54,0,0,HIGH_STOCK,4.0,4.0,19.761544122047532,30
1463,41,41,Maven Toys Hermosillo 2,Hermosillo,Downtown,4,4,Chutes & Ladders,Games,3.0,3.0,1.6416872673612155,6.547932219498299,product_store_holt_winters_weekly_additive,0,1,1,OUT_OF_STOCK,3.0,3.0,19.643796658494896,33
1464,50,50,Maven Toys Guanajuato 3,Guanajuato,Residential,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,4.415270614272219,19.39454024757278,product_store_holt_winters_weekly_additive,14,0,0,NORMAL_STOCK,1.0,1.0,19.39454024757278,31
1465,45,45,Maven Toys Ciudad de Mexico 4,Cuidad de Mexico,Commercial,29,29,Plush Pony,Toys,11.0,11.0,0.4956862801795087,1.7391972450897877,product_store_holt_winters_weekly_additive,4,0,1,LOW_STOCK,11.0,11.0,19.131169695987666,27
1466,10,10,Maven Toys Campeche 1,Campeche,Downtown,5,5,Classic Dominoes,Games,2.0,2.0,2.200055722367522,9.48611699990134,product_store_holt_winters_weekly_additive,4,0,1,LOW_STOCK,2.0,2.0,18.97223399980268,32
1467,22,22,Maven Toys Guanajuato 2,Guanajuato,Commercial,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,4.3568486629850565,18.864461910857106,product_store_holt_winters_weekly_additive,45,0,0,NORMAL_STOCK,1.0,1.0,18.864461910857106,32
1468,36,36,Maven Toys Morelia 1,Morelia,Downtown,26,26,Playdoh Playset,Art & Crafts,4.0,4.0,1.1074150925199682,4.645902722022266,product_store_holt_winters_weekly_additive,7,0,1,LOW_STOCK,4.0,4.0,18.583610888089066,33
1469,23,23,Maven Toys Chihuahua 1,Chihuahua,Commercial,15,15,Hot Wheels 5-Pack,Toys,2.0,2.0,2.1715459474105927,9.17181975394807,product_store_holt_winters_weekly_additive,14,0,0,NORMAL_STOCK,2.0,2.0,18.34363950789614,32
1470,13,13,Maven Toys Mexicali 2,Mexicali,Downtown,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,4.399661246335642,18.265162077055056,product_store_holt_winters_weekly_additive,56,0,0,HIGH_STOCK,1.0,1.0,18.265162077055056,28
1471,13,13,Maven Toys Mexicali 2,Mexicali,Downtown,7,7,Dart Gun,Sports & Outdoors,4.0,4.0,1.1711146626003637,4.519197341764217,product_store_holt_winters_weekly_additive,16,0,0,NORMAL_STOCK,4.0,4.0,18.07678936705687,29
1472,25,25,Maven Toys Ciudad Victoria 1,Ciudad Victoria,Downtown,31,31,Splash Balls,Sports & Outdoors,1.0,1.0,4.144338128995981,17.907338314742017,product_store_holt_winters_weekly_additive,0,1,1,OUT_OF_STOCK,1.0,1.0,17.907338314742017,27
1473,24,24,Maven Toys Aguascalientes 1,Aguascalientes,Downtown,27,27,Playdoh Toolkit,Art & Crafts,1.0,1.0,4.201183638603924,17.718579487539646,product_store_holt_winters_weekly_additive,50,0,0,NORMAL_STOCK,1.0,1.0,17.718579487539646,30
